model,norm_ll,pred_time,roc_auc,source,target,train_norm_ll,train_roc_auc,train_time
Logistic Regression,0.939385476039,7.39097595215e-05,0.999934559257,from scratch,0,0.945905877076,1.0,6.43171310425
Logistic Regression,0.944404800904,0.000202894210815,0.99960735554,sklearn,0,0.992366908496,1.0,0.0375850200653
Decision Tree,0.498600873231,0.00262093544006,0.973431058177,from scratch,0,0.963695460296,0.999764769533,4.53616809845
Decision Tree,0.341232615268,0.000690937042236,0.971336954388,sklearn,0,0.970370341229,0.999829457911,0.009840965271
Random Forest,0.907404460426,0.152006149292,1.0,from scratch,0,0.917567636777,0.999958834668,52.116809845
Random Forest,0.904450448372,0.0412468910217,1.0,sklearn,0,0.905770435129,0.999870623243,0.262231111526
Logistic Regression,0.848889106451,7.70092010498e-05,0.998307656396,from scratch,1,0.813003960352,0.995579358504,6.90585899353
Logistic Regression,0.886955955812,0.00019907951355,0.99795751634,sklearn,1,0.93417769777,0.999633092674,0.0381860733032
Decision Tree,-0.0224261587754,0.00360894203186,0.945845004669,from scratch,1,0.869495181642,0.996822109125,7.21221590042
Decision Tree,0.476131796684,0.000349998474121,0.970121381886,sklearn,1,0.885696784377,0.9976565274,0.00836396217346
Random Forest,0.723805507932,0.150655031204,0.998424369748,from scratch,1,0.768005638826,0.998952538762,54.199461937
Random Forest,0.702273358776,0.0316770076752,0.997899159664,sklearn,1,0.756174853358,0.999023553083,0.195745944977
Logistic Regression,0.909324273905,5.57899475098e-05,1.0,from scratch,2,0.919398549013,1.0,6.31412601471
Logistic Regression,0.980893749003,0.000169992446899,1.0,sklearn,2,0.989036909321,1.0,0.0324809551239
Decision Tree,0.0695591550741,0.00289487838745,0.942188902381,from scratch,2,0.86374552641,0.998249162506,6.22152709961
Decision Tree,0.0309317384256,0.000168800354004,0.924766379811,sklearn,2,0.909055568413,0.998097465394,0.0066990852356
Random Forest,0.744944101188,0.146800994873,0.998891294018,from scratch,2,0.807904884526,0.999943113583,51.4001009464
Random Forest,0.732295888425,0.0333180427551,0.998996885064,sklearn,2,0.78539503155,0.999987358574,0.237967014313
Logistic Regression,0.832566011866,6.41345977783e-05,0.995698590381,from scratch,3,0.851686841373,0.998820437599,6.20821499825
Logistic Regression,0.852531979446,0.000211954116821,0.993366500829,sklearn,3,0.953926465688,0.999834983498,0.0374021530151
Decision Tree,0.252901776351,0.00276398658752,0.944962686567,from scratch,3,0.799231641545,0.99175528664,6.26993584633
Decision Tree,0.176953313195,0.000211000442505,0.939728441128,sklearn,3,0.858932627084,0.995740129569,0.00694608688354
Random Forest,0.657510252666,0.13572716713,0.993625621891,from scratch,3,0.699913314491,0.997995355091,56.2145848274
Random Forest,0.671218204661,0.0589499473572,0.996165008292,sklearn,3,0.707818195723,0.998453734262,0.234374046326
Logistic Regression,0.928162832342,5.69820404053e-05,1.0,from scratch,4,0.929172201811,0.999732002477,7.87801003456
Logistic Regression,0.80222676069,0.00020694732666,0.994689542484,sklearn,4,0.988794806804,1.0,0.0364229679108
Decision Tree,-0.470175008734,0.00282907485962,0.956932773109,from scratch,4,0.860227038475,0.9964266997,7.41789579391
Decision Tree,0.425964904539,0.000240087509155,0.969829598506,sklearn,4,0.876117977592,0.996861451236,0.00806403160095
Random Forest,0.809367282331,0.152275085449,0.999766573296,from scratch,4,0.822462148831,0.999082852923,54.6168420315
Random Forest,0.763016642657,0.0362467765808,0.999883286648,sklearn,4,0.789071863996,0.999023297918,0.214951992035
Logistic Regression,0.890476697157,8.60691070557e-05,0.9983429229,from scratch,5,0.909207240862,0.999348134762,7.02078509331
Logistic Regression,0.912549940793,0.000200986862183,0.997192174914,sklearn,5,0.984083371206,1.0,0.0411109924316
Decision Tree,0.181464726182,0.00273203849792,0.974223245109,from scratch,5,0.875816429648,0.998715631857,6.67948007584
Decision Tree,0.156486693294,0.000282049179077,0.967686996548,sklearn,5,0.908330432525,0.998334839293,0.00628614425659
Random Forest,0.727982867158,0.155301094055,0.995627157652,from scratch,5,0.772299048825,0.999122240867,55.4964950085
Random Forest,0.734198241979,0.0356800556183,0.993141542002,sklearn,5,0.785688072199,0.999425584097,0.22278881073
Logistic Regression,0.917275619177,5.57899475098e-05,0.998628257888,from scratch,6,0.935867821531,0.999781415456,6.68111205101
Logistic Regression,0.93508555689,0.000200033187866,0.998518518519,sklearn,6,0.986156216227,1.0,0.0365769863129
Decision Tree,0.691241521353,0.00278186798096,0.984526748971,from scratch,6,0.930421871179,0.998791713217,5.53776097298
Decision Tree,0.691166934181,0.000180006027222,0.987983539095,sklearn,6,0.944222746872,0.99928352844,0.0052490234375
Random Forest,0.833590194554,0.140326023102,0.99561042524,from scratch,6,0.859660069807,0.999751056492,52.0519750118
Random Forest,0.825963550228,0.0337269306183,0.997366255144,sklearn,6,0.847831440373,0.999744984699,0.198327064514
Logistic Regression,0.859372060226,6.19888305664e-05,0.996839406047,from scratch,7,0.887295719938,0.998699368265,6.62428998947
Logistic Regression,0.92258139938,0.000209093093872,0.996779772199,sklearn,7,0.98354070055,1.0,0.0355038642883
Decision Tree,-0.505998950015,0.00262904167175,0.929333889916,from scratch,7,0.860473441425,0.997650471704,5.69299006462
Decision Tree,-0.056673307564,0.000172853469849,0.931838511539,sklearn,7,0.916598075183,0.998555519593,0.00546598434448
Random Forest,0.771050956284,0.149523973465,0.997793547618,from scratch,7,0.832461945296,0.999712302658,49.7889459133
Random Forest,0.742343252885,0.0345048904419,0.996362335261,sklearn,7,0.810084473367,0.99983217655,0.201950073242
Logistic Regression,0.590828406888,6.00814819336e-05,0.958971912458,from scratch,8,0.724302003581,0.990053387175,6.89738488197
Logistic Regression,0.430007448566,0.000220060348511,0.955155346174,sklearn,8,0.842793325275,0.995683194807,0.04021692276
Decision Tree,0.42251126152,0.00325107574463,0.959091180154,from scratch,8,0.806549491741,0.993496921876,8.01317596436
Decision Tree,-0.278964327807,0.000566959381104,0.945792832011,sklearn,8,0.801562625067,0.991310648945,0.00833010673523
Random Forest,0.470502557479,0.146759986877,0.971435386726,from scratch,8,0.560846674175,0.990418798231,54.0630810261
Random Forest,0.459600374937,0.0335190296173,0.974476712982,sklearn,8,0.555906161625,0.989830424496,0.236940860748
Logistic Regression,0.787543434411,5.88893890381e-05,0.995103314679,from scratch,9,0.805724828813,0.996776217839,6.62255001068
Logistic Regression,0.838653612625,0.000195980072021,0.996448557899,sklearn,9,0.937386643575,0.999274033788,0.0358009338379
Decision Tree,0.572767100823,0.00297403335571,0.966368919501,from scratch,9,0.794052295764,0.991897478805,7.85721111298
Decision Tree,-0.0178292408392,0.00018310546875,0.877475247525,sklearn,9,0.838074542485,0.994376837986,0.00815796852112
Random Forest,0.642275785404,0.147166967392,0.989776151528,from scratch,9,0.653781748906,0.990088715532,53.5632100105
Random Forest,0.643914576894,0.0422549247742,0.990529487731,sklearn,9,0.662592709993,0.9916883021,0.214355945587
Logistic Regression,0.93185269759,6.19888305664e-05,0.999677141627,from scratch,0,0.947237490811,1.0,6.69428300858
Logistic Regression,0.954929476993,0.000208139419556,0.999784761085,sklearn,0,0.992092572666,1.0,0.0355188846588
Decision Tree,0.438723124868,0.00310397148132,0.958943176926,from scratch,0,0.935283592131,0.999551066218,5.02582216263
Decision Tree,0.559704572225,0.000169038772583,0.958512699096,sklearn,0,0.960962252564,0.999576006983,0.00462913513184
Random Forest,0.880078824544,0.138224124908,0.998493327594,from scratch,0,0.909403083883,0.999925177703,49.7696368694
Random Forest,0.881667416542,0.0372347831726,0.99865475678,sklearn,0,0.913250804807,0.999981294426,0.21434211731
Logistic Regression,0.808073082503,5.60283660889e-05,0.995390946502,from scratch,1,0.841965864441,0.998003257525,6.803180933
Logistic Regression,0.618300739732,0.000200986862183,0.99012345679,sklearn,1,0.948551895782,0.999951740363,0.0367069244385
Decision Tree,0.233320899459,0.00279593467712,0.984691358025,from scratch,1,0.823844481005,0.996452916692,7.18830394745
Decision Tree,0.187664616749,0.000211954116821,0.986556927298,sklearn,1,0.908608411262,0.998069614526,0.00850701332092
Random Forest,0.732713886173,0.160942077637,0.998573388203,from scratch,1,0.758604915803,0.998654762623,58.8340470791
Random Forest,0.729833316374,0.035197019577,0.997914951989,sklearn,1,0.753100159144,0.998654762623,0.206008911133
Logistic Regression,0.890846600337,5.60283660889e-05,0.999890260631,from scratch,2,0.915979225977,0.999968824043,6.6050131321
Logistic Regression,0.978036970854,0.000211000442505,1.0,sklearn,2,0.989683901817,1.0,0.0367588996887
Decision Tree,-0.338070291002,0.00290417671204,0.915994513032,from scratch,2,0.82993745128,0.998123207382,7.24891591072
Decision Tree,0.204507894031,0.00019907951355,0.943319615912,sklearn,2,0.874166249484,0.996371118593,0.00736999511719
Random Forest,0.751030981978,0.146358966827,0.999122085048,from scratch,2,0.780898791073,0.999831649832,53.5636360645
Random Forest,0.757372970477,0.0343351364136,0.998134430727,sklearn,2,0.78841095003,0.999931412894,0.213594913483
Logistic Regression,0.81842613181,6.103515625e-05,0.9950857536,from scratch,3,0.853961659132,0.998983663798,6.67254281044
Logistic Regression,0.796379445834,0.000195980072021,0.990564646911,sklearn,3,0.964021793508,0.999981294426,0.0360889434814
Decision Tree,0.407842427711,0.00326204299927,0.971202516094,from scratch,3,0.805832795896,0.993116348672,7.08218598366
Decision Tree,0.0987488774422,0.000253915786743,0.960636886333,sklearn,3,0.877662516824,0.996988402544,0.00799989700317
Random Forest,0.665978101347,0.162807941437,0.995134896064,from scratch,3,0.692188143096,0.998353909465,54.7290239334
Random Forest,0.645720386639,0.0365340709686,0.99238291808,sklearn,3,0.678860165262,0.998422496571,0.221482038498
Logistic Regression,0.905825425951,6.07967376709e-05,0.997421124829,from scratch,4,0.933258531121,0.999174236168,6.72945308685
Logistic Regression,0.963204030737,0.000198125839233,0.999890260631,sklearn,4,0.98911066412,1.0,0.035749912262
Decision Tree,0.111979488307,0.00408411026001,0.94524005487,from scratch,4,0.866851898984,0.997213047069,7.89178395271
Decision Tree,-0.131145193679,0.000247001647949,0.919561042524,sklearn,4,0.92573404297,0.998986010589,0.0101609230042
Random Forest,0.7710357257,0.153299808502,0.997146776406,from scratch,4,0.819487530827,0.999234954097,54.327860117
Random Forest,0.746115426092,0.0334100723267,0.996323731139,sklearn,4,0.797591012827,0.999417107884,0.2336769104
Logistic Regression,0.908029572283,6.00814819336e-05,0.999892380542,from scratch,5,0.901870070189,0.999277456647,6.8535888195
Logistic Regression,0.955678300811,0.000355005264282,0.999623331898,sklearn,5,0.979874612755,1.0,0.0365550518036
Decision Tree,0.658017776546,0.00334286689758,0.977292294447,from scratch,5,0.844065973803,0.997947734007,6.73356294632
Decision Tree,0.776349000492,0.000247955322266,0.977399913904,sklearn,5,0.882730060007,0.997225190654,0.00893902778625
Random Forest,0.767397558227,0.147258996964,0.99956952217,from scratch,5,0.77944294848,0.998919220868,56.3691689968
Random Forest,0.759035343939,0.0344247817993,0.999246663797,sklearn,5,0.77176159223,0.999162092583,0.220168113708
Logistic Regression,0.944080966858,6.103515625e-05,0.999941643324,from scratch,6,0.92813618297,0.999565248463,6.79725408554
Logistic Regression,0.974248273596,0.000287055969238,0.999883286648,sklearn,6,0.982642825269,1.0,0.0358228683472
Decision Tree,0.929639583155,0.00262784957886,0.997549019608,from scratch,6,0.908013503645,0.9976177998,6.23172211647
Decision Tree,0.92397437275,0.000176906585693,0.998482726424,sklearn,6,0.934306505042,0.9988088999,0.00589609146118
Random Forest,0.843591944159,0.159478902817,0.999941643324,from scratch,6,0.840531443707,0.99952951546,54.0792200565
Random Forest,0.846595085668,0.037083864212,0.999941643324,sklearn,6,0.844369486476,0.999624803468,0.221398115158
Logistic Regression,0.92079646799,6.00814819336e-05,1.0,from scratch,7,0.91370273749,0.999262984479,6.75044083595
Logistic Regression,0.970332268632,0.00020694732666,1.0,sklearn,7,0.9782354005,0.999993806592,0.0394198894501
Decision Tree,0.415726379578,0.00344681739807,0.97939087387,from scratch,7,0.885537584231,0.997832307292,5.72038912773
Decision Tree,-0.350809346543,0.000174999237061,0.939087387,sklearn,7,0.935717907425,0.999238210848,0.00553822517395
Random Forest,0.774571644855,0.139268875122,0.999946190271,from scratch,7,0.814786136991,0.999628395536,49.4397079945
Random Forest,0.777345216677,0.0329840183258,0.999784761085,sklearn,7,0.81260845108,0.999585041682,0.206297874451
Logistic Regression,0.745759179456,0.000115871429443,0.984216108304,from scratch,8,0.688704015256,0.983400562278,6.6144990921
Logistic Regression,0.679722372838,0.000200033187866,0.983966560609,sklearn,8,0.787570178328,0.99076518763,0.0354869365692
Decision Tree,0.706137493197,0.00270414352417,0.983966560609,from scratch,8,0.713571884275,0.985179073463,7.43703198433
Decision Tree,0.84580578319,0.000259876251221,0.997317362281,sklearn,8,0.759442150076,0.989249480504,0.0100920200348
Random Forest,0.533899221663,0.14555311203,0.987335454489,from scratch,8,0.526082885994,0.985808580858,54.7158398628
Random Forest,0.505513450589,0.0355739593506,0.986274876786,sklearn,8,0.505676603499,0.984671800513,0.209753990173
Logistic Regression,0.767617096574,5.81741333008e-05,0.989168739635,from scratch,9,0.81727828814,0.996215238808,6.65427303314
Logistic Regression,0.802671865671,0.000200986862183,0.991915422886,sklearn,9,0.938161523549,0.99907719167,0.03551197052
Decision Tree,0.150926515858,0.00292801856995,0.956467661692,from scratch,9,0.773398664082,0.989874049133,7.72834396362
Decision Tree,0.234436739856,0.000256061553955,0.958333333333,sklearn,9,0.830141856211,0.994450679636,0.00884509086609
Random Forest,0.606164536886,0.151017189026,0.977352819237,from scratch,9,0.660877369002,0.994238683128,54.0166158676
Random Forest,0.591714956297,0.0360658168793,0.971548507463,sklearn,9,0.658585507067,0.994301035042,0.223080158234
Logistic Regression,0.938984722772,6.103515625e-05,1.0,from scratch,0,0.946293878815,0.999975226369,6.70021104813
Logistic Regression,0.987132489217,0.00019907951355,1.0,sklearn,0,0.991146285146,1.0,0.0418648719788
Decision Tree,0.889090979332,0.00382590293884,0.999670781893,from scratch,0,0.864549573508,0.999554074643,5.17683911324
Decision Tree,0.966524354632,0.000240087509155,1.0,sklearn,0,0.949998288417,0.999461173527,0.00552010536194
Random Forest,0.887062122403,0.135515928268,1.0,from scratch,0,0.913989730315,0.999938065923,48.9444470406
Random Forest,0.865690056898,0.0343580245972,0.999945130316,sklearn,0,0.899658608667,0.999826584583,0.222707986832
Logistic Regression,0.766166442048,6.103515625e-05,0.991820921223,from scratch,1,0.816188236426,0.995628309127,6.72604799271
Logistic Regression,0.849486645661,0.00019907951355,0.996233318984,sklearn,1,0.940487474101,0.999659979599,0.0349588394165
Decision Tree,0.328978109298,0.00484800338745,0.974117520448,from scratch,1,0.811814295768,0.993903919949,6.73717808723
Decision Tree,0.282394302204,0.000203847885132,0.973310374516,sklearn,1,0.868025654066,0.996484431923,0.0074610710144
Random Forest,0.719980198204,0.146420955658,0.99596427034,from scratch,1,0.779575480117,0.998907077282,56.2930848598
Random Forest,0.704226128489,0.0373289585114,0.996717606543,sklearn,1,0.753164262025,0.998943508039,0.208557844162
Logistic Regression,0.916722696198,8.48770141602e-05,1.0,from scratch,2,0.922009991941,1.0,6.9107401371
Logistic Regression,0.962596638533,0.000205993652344,0.999761464607,sklearn,2,0.98938924926,1.0,0.0390660762787
Decision Tree,-0.00374037985048,0.00303196907043,0.938756037927,from scratch,2,0.883621890858,0.998676349152,7.3224568367
Decision Tree,0.171142982459,0.000397920608521,0.936430317848,sklearn,2,0.913958355193,0.998360615923,0.0076699256897
Random Forest,0.759441058535,0.141642808914,1.0,from scratch,2,0.781550655158,0.999969641036,55.7491750717
Random Forest,0.739246611436,0.0334541797638,0.999940366152,sklearn,2,0.77351832329,0.999981784621,0.211323976517
Logistic Regression,0.812170486668,0.000277042388916,0.995587095235,from scratch,3,0.851698051403,0.997767517971,6.71299695969
Logistic Regression,0.872258832415,0.000195980072021,0.997733913769,sklearn,3,0.949188404035,0.99978376483,0.0369491577148
Decision Tree,-0.0542440610047,0.00305604934692,0.945435028922,from scratch,3,0.834428228176,0.993904505873,6.93048596382
Decision Tree,0.246022227015,0.000188827514648,0.977458405391,sklearn,3,0.881089264025,0.996680497925,0.00688099861145
Random Forest,0.630555918193,0.14671587944,0.9918301628,from scratch,3,0.689642218512,0.997101279878,54.1455221176
Random Forest,0.652151121519,0.0343980789185,0.991412725863,sklearn,3,0.71087244623,0.997469464087,0.208928823471
Logistic Regression,0.914644494837,6.31809234619e-05,0.998778563795,from scratch,4,0.93191447461,0.998915076693,6.91957688332
Logistic Regression,0.962124628753,0.000195026397705,0.999949106825,sklearn,4,0.989962709469,1.0,0.0393459796906
Decision Tree,-0.150168565112,0.00314712524414,0.957198839636,from scratch,4,0.881732179711,0.99780521262,7.16107392311
Decision Tree,0.627724719637,0.000244855880737,0.981118631991,sklearn,4,0.904344103407,0.998166853722,0.00876402854919
Random Forest,0.759617744788,0.147310018539,0.996233905033,from scratch,4,0.803120189749,0.999195660307,55.7365689278
Random Forest,0.764134947778,0.0322349071503,0.995012468828,sklearn,4,0.798759748174,0.999314128944,0.209159135818
Logistic Regression,0.889672559888,5.60283660889e-05,0.998762376238,from scratch,5,0.912226641302,0.999350318162,6.34455800056
Logistic Regression,0.93236433473,0.000229120254517,0.999300473526,sklearn,5,0.983210168217,1.0,0.0384149551392
Decision Tree,0.418162289486,0.00292301177979,0.967767972449,from scratch,5,0.865842951659,0.998427405644,6.37685894966
Decision Tree,0.305081329683,0.000198125839233,0.959158415842,sklearn,5,0.893364378346,0.997522708505,0.00673294067383
Random Forest,0.730871212057,0.17310500145,0.999031424882,from scratch,5,0.779061919365,0.999380677126,56.3613607883
Random Forest,0.733162221461,0.112421989441,0.997901420577,sklearn,5,0.772951319295,0.999441395055,0.27263379097
Logistic Regression,0.939479364705,0.000270843505859,1.0,from scratch,6,0.923965684503,0.999466999467,8.54385614395
Logistic Regression,0.973638555723,0.000405073165894,1.0,sklearn,6,0.98168838119,1.0,0.0447988510132
Decision Tree,0.828361901087,0.00262308120728,0.99420023015,from scratch,6,0.903615768538,0.997835497835,6.40086293221
Decision Tree,0.700532165955,0.000192165374756,0.994246260069,sklearn,6,0.937970725726,0.999031499031,0.00657296180725
Random Forest,0.852552125304,0.157567977905,0.999631760644,from scratch,6,0.858434528675,0.999544999545,54.759843111
Random Forest,0.831403973089,0.0378057956696,0.999217491369,sklearn,6,0.841668342378,0.999291499291,0.219294071198
Logistic Regression,0.904475300031,5.98430633545e-05,0.999489013797,from scratch,7,0.918157058021,0.999317831646,6.48225593567
Logistic Regression,0.94402985122,0.000200986862183,0.999872253449,sklearn,7,0.981921749885,1.0,0.0355949401855
Decision Tree,0.501039390927,0.00256013870239,0.99386816556,from scratch,7,0.880746480967,0.997606529998,5.53600287437
Decision Tree,0.455920327353,0.000255107879639,0.995975983648,sklearn,7,0.921858133078,0.998659186338,0.00580096244812
Random Forest,0.764480809237,0.142771959305,0.998403168114,from scratch,7,0.81264695065,0.999464850687,47.4884932041
Random Forest,0.768935189095,0.0327529907227,0.998594787941,sklearn,7,0.817112041404,0.999605988968,0.199993848801
Logistic Regression,0.644970971739,5.91278076172e-05,0.966512290702,from scratch,8,0.715812092008,0.987220949264,6.39241194725
Logistic Regression,0.606918668876,0.000212907791138,0.973790014759,sklearn,8,0.810522007035,0.992569558101,0.0363121032715
Decision Tree,-0.227475420777,0.0028829574585,0.886253753372,from scratch,8,0.75618135133,0.990225859247,7.36895418167
Decision Tree,-0.323675265437,0.000293970108032,0.898977047178,sklearn,8,0.800944806628,0.992235679214,0.00738596916199
Random Forest,0.471763037553,0.1407558918,0.968853376762,from scratch,8,0.513270575102,0.990049099836,54.8027410507
Random Forest,0.485729352854,0.0319001674652,0.968242658659,sklearn,8,0.538168796946,0.990566284779,0.200990915298
Logistic Regression,0.729769092088,5.69820404053e-05,0.990464344942,from scratch,9,0.808413168523,0.995404663923,6.3275411129
Logistic Regression,0.845070030388,0.000292778015137,0.994092039801,sklearn,9,0.937547519407,0.999152013967,0.0390560626984
Decision Tree,-1.21944138252,0.00290703773499,0.836494610282,from scratch,9,0.803415143993,0.993565282454,7.71915984154
Decision Tree,-1.46245431194,0.000219106674194,0.855254975124,sklearn,9,0.849723801205,0.995616660431,0.008131980896
Random Forest,0.575402675907,0.146655082703,0.975072553897,from scratch,9,0.693920922375,0.99385210126,52.9445390701
Random Forest,0.564456675982,0.0317449569702,0.974761608624,sklearn,9,0.683081699332,0.993577752837,0.214380025864
